1.	-5.421010862427522e-20	0.
1.019	0.018577022807574207	0.
1.038	0.03647396417029336	0.
1.057	0.05372750050185815	0.
1.076	0.07037171768860517	0.
1.095	0.08643833583844843	0.
1.114	0.10195691103038643	0.
1.133	0.11695501676440954	0.
1.152	0.13145840745542375	0.
1.171	0.14549116601060452	0.
1.19	0.15907583726908872	0.
1.209	0.17223354885926195	0.
1.228	0.18498412083639343	0.
1.247	0.1973461652972664	0.
1.266	0.20933717702477145	0.
1.285	0.22097361609087215	0.
1.304	0.23227098323816406	0.
1.323	0.2432438887659436	0.
1.342	0.2539061155645684	0.
1.361	0.2642706768699441	0.
1.38	0.2743498692469811	0.
1.399	0.28415532125559084	0.
1.418	0.2936980382041966	0.
1.437	0.3029884433528644	0.
1.456	0.3120364158903417	0.
1.475	0.32085132597595334	0.
1.494	0.3294420671075957	0.
1.513	0.3378170860508962	0.
1.532	0.3459844105412987	0.
1.551	0.3539516749499825	0.
1.57	0.3617261440861571	0.
1.589	0.36931473529170566	0.
1.608	0.37672403896942164	0.
1.627	0.3839603376728622	0.
1.646	0.3910296238740846	0.
1.665	0.3979376165148315	0.
1.684	0.40468977643728	0.
1.703	0.4112913207818429	0.
1.722	0.4177472364318156	0.
1.741	0.4240622925776466	0.
1.76	0.43024105246741084	0.
1.779	0.43628788440428634	0.
1.798	0.44220697204676673	0.
1.817	0.44800232406261564	0.
1.836	0.4536777831833927	0.
1.855	0.45923703470253996	0.
1.874	0.4646836144564897	0.
1.893	0.4700209163251644	0.
1.912	0.4752521992852311	0.
1.931	0.4803805940469894	0.
1.95	0.485409109303253	0.
1.969	0.4903406376164149	0.
1.988	0.4951779609679364	0.
2.007	0.4999237559926212	0.
2.026	0.5045805989183806	0.
2.045	0.5091509702306058	0.
2.064	0.5136372590789096	0.
2.083	0.5180417674426974	0.
2.102	0.5223667140708356	0.
2.121	0.5266142382095698	0.
2.14	0.5307864031318387	0.
2.159	0.5348851994802395	0.
2.178	0.5389125484350141	0.
2.197	0.5428703047176562	0.
2.216	0.5467602594400112	0.
2.235	0.5505841428080115	0.
2.254	0.5543436266887243	0.
2.273	0.5580403270486137	0.
2.292	0.5616758062705209	0.
2.311	0.5652515753563895	0.
2.33	0.5687690960221907	0.
2.349	0.5722297826911582	0.
2.368	0.5756350043910947	0.
2.387	0.5789860865610846	0.
2.406	0.5822843127725591	0.
2.425	0.585530926369468	0.
2.444	0.5887271320319644	0.
2.463	0.5918740972676848	0.
2.482	0.5949729538345472	0.
2.501	0.5980247990987033	0.
2.52	0.6010306973310251	0.
2.539	0.6039916809454658	0.
2.558	0.6069087516821463	0.
2.577	0.6097828817380972	0.
2.596	0.6126150148484178	0.
2.615	0.6154060673202517	0.
2.634	0.6181569290220161	0.
2.653	0.6208684643301563	0.
2.672	0.6235415130354581	0.
2.691	0.6261768912110088	0.
2.71	0.6287753920436423	0.
2.729	0.6313377866306176	0.
2.748	0.6338648247432552	0.
2.767	0.6363572355591369	0.
2.786	0.6388157283643463	0.
2.805	0.6412409932271315	0.
2.824	0.6436337016443996	0.
2.843	0.6459945071622868	0.
2.862	0.6483240459720243	0.
2.881	0.6506229374822221	0.
2.9	0.6528917848685807	0.
2.919	0.6551311756022482	0.
2.938	0.6573416819576117	0.
2.957	0.6595238615005381	0.
2.976	0.6616782575578768	0.
2.995	0.6638053996691143	0.
3.014	0.665905804020966	0.
3.033	0.6679799738655878	0.
3.052	0.670028399923222	0.
3.071	0.672051560769839	0.
3.09	0.6740499232105052	0.
3.109	0.6760239426390692	0.
3.128	0.6779740633847122	0.
3.147	0.6799007190460077	0.
3.166	0.6818043328128511	0.
3.185	0.6836853177769554	0.
3.204	0.6855440772312512	0.
3.223	0.6873810049586953	0.
3.242	0.6891964855109887	0.
3.261	0.6909908944774665	0.
3.28	0.692764598744696	0.
3.299	0.694517956747048	0.
3.318	0.6962513187087266	0.
3.337	0.6979650268775116	0.
3.356	0.6996594157505376	0.
3.375	0.7013348122924605	0.
3.394	0.7029915361462704	0.
3.413	0.7046298998371274	0.
3.432	0.7062502089693741	0.
3.451	0.7078527624170567	0.
3.47	0.7094378525081728	0.
3.489	0.7110057652028994	0.
3.508	0.7125567802660443	0.
3.527	0.7140911714339371	0.
3.546	0.715609206575903	0.
3.565	0.7171111478506471	0.
3.584	0.7185972518576	0.
3.603	0.7200677697834892	0.
3.622	0.7215229475443197	0.
3.641	0.7229630259228961	0.
3.66	0.7243882407020801	0.
3.679	0.7257988227938438	0.
3.698	0.7271949983644392	0.
3.717	0.728576988955699	0.
3.736	0.7299450116025914	0.
3.755	0.7312992789472804	0.
3.774	0.7326399993496738	0.
3.793	0.7339673769946873	0.
3.812	0.735281611996278	0.
3.831	0.7365829004984104	0.
3.85	0.7378714347730166	0.
3.869	0.7391474033150536	0.
3.888	0.7404109909348029	0.
3.907	0.7416623788474712	0.
3.926	0.7429017447601667	0.
3.945	0.7441292629563709	0.
3.964	0.7453451043780057	0.
3.983	0.7465494367051295	0.
4.002	0.747742424433376	0.
4.021	0.74892422894916	0.
4.04	0.750095008602795	0.
4.059	0.7512549187795918	0.
4.078	0.7524041119689019	0.
4.097	0.753542737831232	0.
4.116	0.7546709432635814	0.
4.135	0.7557888724629458	0.
4.154	0.7568966669880124	0.
4.173	0.7579944658192452	0.
4.192	0.7590824054173277	0.
4.211	0.7601606197800064	0.
4.23	0.7612292404973807	0.
4.249	0.7622883968057504	0.
4.268	0.7633382156399995	0.
4.287	0.7643788216846031	0.
4.306	0.7654103374232768	0.
4.325	0.766432883187297	0.
4.344	0.7674465772025978	0.
4.363	0.768451535635576	0.
4.382	0.7694478726377846	0.
4.401	0.7704357003894209	0.
4.42	0.7714151291416487	0.
4.439	0.772386267257925	0.
4.458	0.7733492212542386	0.
4.477	0.7743040958382738	0.
4.496	0.7752509939476204	0.
4.515	0.7761900167870412	0.
4.534	0.7771212638647649	0.
4.553	0.7780448330278842	0.
4.572	0.7789608204968904	0.
4.591	0.7798693208993078	0.
4.61	0.7807704273025333	0.
4.629	0.7816642312458391	0.
4.648	0.7825508227716181	0.
4.667	0.7834302904558457	0.
4.686	0.784302721437829	0.
4.705	0.7851682014491976	0.
4.724	0.7860268148422085	0.
4.743	0.7868786446173708	0.
4.762	0.7877237724504386	0.
4.781	0.7885622787186912	0.
4.8	0.7893942425266428	0.
4.819	0.7902197417311769	0.
4.838	0.7910388529660034	0.
4.857	0.7918516516655824	0.
4.876	0.7926582120884873	0.
4.895	0.793458607340263	0.
4.914	0.7942529093956787	0.
4.933	0.7950411891204938	0.
4.952	0.795823516292763	0.
4.971	0.7965999596236276	0.
4.99	0.7973705867775933	0.
5.009	0.7981354643924228	0.
5.028	0.7988946580984801	0.
5.047	0.799648232537745	0.
5.066	0.8003962513823195	0.
5.085	0.8011387773525598	0.
5.104	0.8018758722347593	0.
5.123	0.8026075968985131	0.
5.142	0.8033340113136228	0.
5.161	0.8040551745666771	0.
5.18	0.8047711448772635	0.
5.199	0.8054819796137462	0.
5.218	0.8061877353088323	0.
5.237	0.8068884676746939	0.
5.256	0.807584231617818	0.
5.275	0.8082750812534877	0.
5.294	0.8089610699200294	0.
5.313	0.8096422501926415	0.
5.332	0.8103186738970314	0.
5.351	0.8109903921227148	0.
5.37	0.8116574552360445	0.
5.389	0.8123199128929373	0.
5.408	0.8129778140513612	0.
5.427	0.8136312069835586	0.
5.446	0.8142801392880219	0.
5.465	0.81492465790118	0.
5.484	0.8155648091088864	0.
5.503	0.8162006385576417	0.
5.522	0.8168321912655544	0.
5.541	0.8174595116331808	0.
5.56	0.8180826434540357	0.
5.579	0.8187016299249537	0.
5.598	0.8193165136561815	0.
5.617	0.8199273366813146	0.
5.636	0.8205341404670476	0.
5.655	0.8211369659226551	0.
5.674	0.8217358534093449	0.
5.693	0.8223308427493712	0.
5.712	0.8229219732350324	0.
5.731	0.8235092836374595	0.
5.75	0.8240928122152142	0.
5.769	0.8246725967227007	0.
5.788	0.8252486744184667	0.
5.807	0.8258210820733329	0.
5.826	0.8263898559783338	0.
5.845	0.826955031952488	0.
5.864	0.8275166453504745	0.
5.883	0.8280747310701186	-5.029576502345831e-152
5.902	0.8286293235597612	-3.7349644900593046e-60
5.921	0.829180456825442	-7.630940526471443e-24
5.94	0.8297281654947181	-1.367339055284856e-9
5.959	0.830651744180447	-0.0004923049479213235
5.978	0.8884117480711694	-0.06967552924692622
5.997	1.4274946710439493	-0.4674551336550298
6.016	3.10945060875952	-0.9664167536156266
6.035	5.358449807351712	-1.2724384545704663
6.054	6.928626177409131	-1.4110811112094546
6.073	7.6903071478894365	-1.4665943388873441
6.092	8.003089056639768	-1.487696950981133
6.111	8.122843000973297	-1.4955250447756998
6.13	8.16744429450838	-1.498388148623697
6.149	8.183984838822658	-1.499424529115457
6.168	8.190260456199017	-1.4997962983449207
6.187	8.192828108744727	-1.4999285107411984
6.206	8.194069145563006	-1.4999751272683302
6.225	8.19483933977714	-1.4999914219566954
6.244	8.19544339939318	-1.4999970679327679
6.263	8.195988867210264	-1.4999990068474327
6.282	8.196513372067939	-1.4999996666906836
6.301	8.197029970159324	-1.49999988918476
6.32	8.197543157718187	-1.4999999635076926
6.339	8.19805447583175	-1.4999999880990862
6.358	8.198564454626593	-1.4999999961570754
6.377	8.199073281509659	-1.4999999987715165
6.396	8.199581028721434	-1.4999999996112914
6.415	8.200087730093355	-1.4999999998782845
6.434	8.200593406691619	-1.4999999999622906
6.453	8.201098075302262	-1.4999999999884428
6.472	8.201601751211589	-1.4999999999964968
6.491	8.202104449109164	-1.49999999999895
6.51	8.202606183379848	-1.499999999999689
6.529	8.2031069681974	-1.499999999999909
6.548	8.203606817556274	-1.4999999999999738
6.567	8.204105745282822	-1.4999999999999925
6.586	8.204603765040167	-1.4999999999999978
6.605	8.205100890331531	-1.4999999999999993
6.624	8.205597134502783	-1.4999999999999998
6.643	8.206092510744663	-1.5
6.662	8.206587032095229	-1.5
6.681	8.207080711441884	-1.5
6.7	8.207573561523496	-1.5
6.719	8.208065594932377	-1.5
6.738	8.208556824116762	-1.5
6.757	8.209047261382327	-1.5
6.776	8.209536918894175	-1.5
6.795	8.21002580867896	-1.5
6.814	8.210513942627252	-1.5
6.833	8.211001332494826	-1.5
6.852	8.211487989904816	-1.5
6.871	8.211973926349552	-1.5
6.89	8.212459153192247	-1.5
6.909	8.212943681668538	-1.5
6.928	8.213427522888415	-1.5
6.947	8.213910687838268	-1.5
6.966	8.2143931873822	-1.5
6.985	8.214875032263876	-1.5
7.004	8.215356233107837	-1.5
7.023	8.215836800421366	-1.5
7.042	8.21631674459604	-1.5
7.061	8.216796075909024	-1.5
7.08	8.217274804525251	-1.5
7.099	8.217752940498274	-1.5
7.118	8.21823049377199	-1.5
7.137	8.218707474182011	-1.5
7.156	8.219183891457105	-1.5
7.175	8.21965975522091	-1.5
7.194	8.220135074992774	-1.5
7.213	8.220609860189624	-1.5
7.232	8.221084120126914	-1.5
7.251	8.22155786402	-1.5
7.27	8.22203110098573	-1.5
7.289	8.222503840043515	-1.5
7.308	8.222976090116692	-1.5
7.327	8.223447860033792	-1.5
7.346	8.223919158529444	-1.5
7.365	8.224389994246224	-1.5
7.384	8.224860375735	-1.5
7.403	8.225330311456698	-1.5
7.422	8.225799809783211	-1.5
7.441	8.226268878998434	-1.5
7.46	8.226737527299695	-1.5
7.479	8.227205762798784	-1.5
7.498	8.227673593522823	-1.5
7.517	8.228141027415617	-1.5
7.536	8.228608072338064	-1.5
7.555	8.229074736070011	-1.5
7.574	8.229541026310832	-1.5
7.593	8.230006950680373	-1.5
7.612	8.230472516720294	-1.5
7.631	8.230937731894599	-1.5
7.65	8.231402603590901	-1.5
7.669	8.231867139121382	-1.5
7.688	8.23233134572322	-1.5
7.707	8.232795230560136	-1.5
7.726	8.233258800723148	-1.5
7.745	8.233722063231458	-1.5
7.764	8.23418502503295	-1.5
7.783	8.234647693005357	-1.5
7.802	8.23511007395713	-1.5
7.821	8.235572174628262	-1.5
7.84	8.236034001691138	-1.5
7.859	8.23649556175109	-1.5
7.878	8.236956861347455	-1.5
7.897	8.237417906954322	-1.5
7.916	8.23787870498125	-1.5
7.935	8.238339261774247	-1.5
7.954	8.238799583616265	-1.5
7.973	8.239259676727839	-1.5
7.992	8.239719547268349	-1.5
8.011	8.240179201336089	-1.5
8.03	8.240638644969483	-1.5
8.049	8.241097884147532	-1.5
8.068	8.241556924790524	-1.5
8.087	8.242015772760762	-1.5
8.106	8.242474433863402	-1.5
8.125	8.242932913846984	-1.5
8.144	8.243391218403941	-1.5
8.163	8.24384935317152	-1.5
8.182	8.244307323732256	-1.5
8.201	8.244765135614456	-1.5
8.22	8.245222794293129	-1.5
8.239	8.245680305190433	-1.5
8.258	8.246137673676184	-1.5
8.277	8.246594905068584	-1.5
8.296	8.247052004634781	-1.5
8.315	8.247508977591599	-1.5
8.334	8.247965829105876	-1.5
8.353	8.248422564295137	-1.5
8.372	8.248879188228045	-1.5
8.391	8.249335705924928	-1.5
8.41	8.249792122358611	-1.5
8.429	8.250248442454767	-1.5
8.448	8.250704671092281	-1.5
8.467	8.251160813104079	-1.5
8.486	8.25161687327732	-1.5
8.505	8.25207285635416	-1.5
8.524	8.252528767032086	-1.5
8.543	8.252984609964564	-1.5
8.562	8.253440389761172	-1.5
8.581	8.253896110988464	-1.5
8.6	8.254351778170316	-1.5
8.619	8.254807395788534	-1.5
8.638	8.25526296828308	-1.5
8.657	8.255718500052582	-1.5
8.676	8.256173995454741	-1.5
8.695	8.25662945880693	-1.5
8.714	8.257084894386459	-1.5
8.733	8.257540306431178	-1.5
8.752	8.257995699139732	-1.5
8.771	8.258451076672124	-1.5
8.79	8.258906443150037	-1.5
8.809	8.259361802657372	-1.5
8.828	8.259817159240393	-1.5
8.847	8.260272516908284	-1.5
8.866	8.26072787963355	-1.5
8.885	8.26118325135236	-1.5
8.904	8.26163863596513	-1.5
8.923	8.262094037336627	-1.5
8.942	8.262549459296375	-1.5
8.961	8.263004905639319	-1.5
8.98	8.263460380125705	-1.5
8.999	8.263915886481792	-1.5
9.018	8.264371428400135	-1.5
9.037	8.264827009539903	-1.5
9.056	8.265282633527251	-1.5
9.075	8.265738303955748	-1.5
9.094	8.266194024386335	-1.5
9.113	8.266649798348272	-1.5
9.132	8.267105629338793	-1.5
9.151	8.267561520823904	-1.5
9.17	8.268017476238603	-1.5
9.189	8.268473498987087	-1.5
9.208	8.268929592443131	-1.5
9.227	8.269385759950506	-1.5
9.246	8.269842004823133	-1.5
9.265	8.270298330345417	-1.5
9.284	8.270754739772585	-1.5
9.303	8.271211236330926	-1.5
9.322	8.271667823218088	-1.5
9.341	8.272124503603512	-1.5
9.36	8.272581280628579	-1.5
9.379	8.273038157406612	-1.5
9.398	8.273495137023598	-1.5
9.417	8.273952222538432	-1.5
9.436	8.274409416982818	-1.5
9.455	8.274866723361946	-1.5
9.474	8.275324144654538	-1.5
9.493	8.275781683813259	-1.5
9.512	8.276239343764834	-1.5
9.531	8.276697127410307	-1.5
9.55	8.277155037625041	-1.5
9.569	8.277613077259591	-1.5
9.588	8.278071249139376	-1.5
9.607	8.278529556065306	-1.5
9.626	8.278988000813749	-1.5
9.645	8.279446586137071	-1.5
9.664	8.279905314763575	-1.5
9.683	8.280364189397737	-1.5
9.702	8.280823212720525	-1.5
9.721	8.281282387390034	-1.5
9.74	8.281741716041093	-1.5
9.759	8.282201201285536	-1.5
9.778	8.282660845712533	-1.5
9.797	8.28312065188924	-1.5
9.816	8.283580622360324	-1.5
9.835	8.284040759648486	-1.5
9.854	8.284501066254654	-1.5
9.873	8.284961544658145	-1.5
9.892	8.28542219731717	-1.5
9.911	8.285883026668651	-1.5
9.93	8.286344035128362	-1.5
9.949	8.286805225091559	-1.5
9.968	8.287266598932833	-1.5
9.987	8.287728159006516	-1.5
10.006	8.28818990764664	-1.5
10.025	8.288651847167097	-1.5
10.044	8.289113979862227	-1.5
10.063	8.289576308006707	-1.5
10.082	8.290038833855617	-1.5
10.101	8.290501559644815	-1.5
10.12	8.290964487591113	-1.5
10.139	8.291427619892303	-1.5
10.158	8.29189095872745	-1.5
10.177	8.29235450625712	-1.5
10.196	8.292818264623453	-1.5
10.215	8.29328223595033	-1.5
10.234	8.293746422343574	-1.5
10.253	8.294210825890893	-1.5
10.272	8.294675448662362	-1.5
10.291	8.295140292710721	-1.5
10.31	8.29560536007099	-1.5
10.329	8.29607065276104	-1.5
10.348	8.29653617278172	-1.5
10.367	8.297001922116857	-1.4999999999999998
10.386	8.297467902733342	-1.4999999999999996
10.405	8.297934116581445	-1.499999999999999
10.424	8.298400565594875	-1.4999999999999958
10.443	8.298867251690764	-1.4999999999999853
10.462	8.299334176770094	-1.4999999999999492
10.481	8.299801342716844	-1.499999999999826
